"FullName","Name","Extension","Length"
"C:\Users\mondi\mon-site\node_modules\.bin\tsc.ps1","tsc.ps1",".ps1","797"
"C:\Users\mondi\mon-site\node_modules\.bin\tsserver","tsserver","","395"
"C:\Users\mondi\mon-site\node_modules\.bin\tsserver.cmd","tsserver.cmd",".cmd","328"
"C:\Users\mondi\mon-site\node_modules\.bin\tsserver.ps1","tsserver.ps1",".ps1","817"
"C:\Users\mondi\mon-site\node_modules\.bin\update-browserslist-db","update-browserslist-db","","407"
"C:\Users\mondi\mon-site\node_modules\.bin\update-browserslist-db.cmd","update-browserslist-db.cmd",".cmd","334"
"C:\Users\mondi\mon-site\node_modules\.bin\update-browserslist-db.ps1","update-browserslist-db.ps1",".ps1","841"
"C:\Users\mondi\mon-site\node_modules\@alloc","@alloc","",
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru","quick-lru","",
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru\index.d.ts","index.d.ts",".ts","3236"
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru\index.js","index.js",".js","5347"
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru\license","license","","1109"
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru\package.json","package.json",".json","747"
"C:\Users\mondi\mon-site\node_modules\@alloc\quick-lru\readme.md","readme.md",".md","3660"
"C:\Users\mondi\mon-site\node_modules\@babel","@babel","",
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame","code-frame","",
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\lib","lib","",
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\lib\index.js","index.js",".js","7193"
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\lib\index.js.map","index.js.map",".map","25092"
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\LICENSE","LICENSE","","1106"
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\package.json","package.json",".json","907"
"C:\Users\mondi\mon-site\node_modules\@babel\code-frame\README.md","README.md",".md","334"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data","compat-data","",
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data","data","",
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\corejs2-built-ins.json","corejs2-built-ins.json",".json","41002"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","corejs3-shipped-proposals.json",".json","88"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\native-modules.json","native-modules.json",".json","316"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\overlapping-plugins.json","overlapping-plugins.json",".json","1198"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\plugin-bugfixes.json","plugin-bugfixes.json",".json","4151"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\data\plugins.json","plugins.json",".json","16954"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\corejs2-built-ins.js","corejs2-built-ins.js",".js","132"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\corejs3-shipped-proposals.js","corejs3-shipped-proposals.js",".js","160"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\LICENSE","LICENSE","","1106"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\native-modules.js","native-modules.js",".js","136"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\overlapping-plugins.js","overlapping-plugins.js",".js","141"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\package.json","package.json",".json","1192"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\plugin-bugfixes.js","plugin-bugfixes.js",".js","137"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\plugins.js","plugins.js",".js","129"
"C:\Users\mondi\mon-site\node_modules\@babel\compat-data\README.md","README.md",".md","307"
"C:\Users\mondi\mon-site\node_modules\@babel\core","core","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib","lib","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config","config","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files","files","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\configuration.js","configuration.js",".js","10887"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\configuration.js.map","configuration.js.map",".map","22612"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\import.cjs","import.cjs",".cjs","121"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\import.cjs.map","import.cjs.map",".map","519"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\index-browser.js","index-browser.js",".js","1568"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\index-browser.js.map","index-browser.js.map",".map","4607"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\index.js","index.js",".js","1809"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\index.js.map","index.js.map",".map","1209"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\module-types.js","module-types.js",".js","7144"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\module-types.js.map","module-types.js.map",".map","17470"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\package.js","package.js",".js","1624"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\package.js.map","package.js.map",".map","3757"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\plugins.js","plugins.js",".js","7613"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\plugins.js.map","plugins.js.map",".map","17357"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\types.js","types.js",".js","58"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\types.js.map","types.js.map",".map","1132"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\utils.js","utils.js",".js","895"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\files\utils.js.map","utils.js.map",".map","2088"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers","helpers","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\config-api.js","config-api.js",".js","2807"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\config-api.js.map","config-api.js.map",".map","8765"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\deep-array.js","deep-array.js",".js","497"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\deep-array.js.map","deep-array.js.map",".map","1515"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\environment.js","environment.js",".js","276"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\helpers\environment.js.map","environment.js.map",".map","488"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation","validation","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\option-assertions.js","option-assertions.js",".js","10009"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","option-assertions.js.map",".map","24874"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\options.js","options.js",".js","8017"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\options.js.map","options.js.map",".map","26051"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\plugins.js","plugins.js",".js","2088"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\plugins.js.map","plugins.js.map",".map","6415"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\removed.js","removed.js",".js","2410"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\validation\removed.js.map","removed.js.map",".map","3886"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\cache-contexts.js","cache-contexts.js",".js","67"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\cache-contexts.js.map","cache-contexts.js.map",".map","897"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\caching.js","caching.js",".js","7290"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\caching.js.map","caching.js.map",".map","20635"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\config-chain.js","config-chain.js",".js","18644"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\config-chain.js.map","config-chain.js.map",".map","47322"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\config-descriptors.js","config-descriptors.js",".js","6856"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\config-descriptors.js.map","config-descriptors.js.map",".map","20122"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\full.js","full.js",".js","11245"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\full.js.map","full.js.map",".map","27988"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\index.js","index.js",".js","3339"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\index.js.map","index.js.map",".map","8154"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\item.js","item.js",".js","1836"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\item.js.map","item.js.map",".map","6088"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\partial.js","partial.js",".js","5400"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\partial.js.map","partial.js.map",".map","12845"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\pattern-to-regex.js","pattern-to-regex.js",".js","1186"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\pattern-to-regex.js.map","pattern-to-regex.js.map",".map","3222"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\plugin.js","plugin.js",".js","986"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\plugin.js.map","plugin.js.map",".map","2263"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\printer.js","printer.js",".js","2894"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\printer.js.map","printer.js.map",".map","8061"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\resolve-targets-browser.js","resolve-targets-browser.js",".js","1106"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map","resolve-targets-browser.js.map",".map","2420"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\resolve-targets.js","resolve-targets.js",".js","1577"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\resolve-targets.js.map","resolve-targets.js.map",".map","3458"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\util.js","util.js",".js","927"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\config\util.js.map","util.js.map",".map","2365"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\errors","errors","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\errors\config-error.js","config-error.js",".js","476"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\errors\config-error.js.map","config-error.js.map",".map","861"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","rewrite-stack-trace.js",".js","3221"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","rewrite-stack-trace.js.map",".map","10381"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils","gensync-utils","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\async.js","async.js",".js","2594"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\async.js.map","async.js.map",".map","7334"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\fs.js","fs.js",".js","591"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\fs.js.map","fs.js.map",".map","1049"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\functional.js","functional.js",".js","1300"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\gensync-utils\functional.js.map","functional.js.map",".map","3006"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser","parser","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser\util","util","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","missing-plugin-helper.js",".js","12683"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","missing-plugin-helper.js.map",".map","20752"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser\index.js","index.js",".js","2551"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parser\index.js.map","index.js.map",".map","5359"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\tools","tools","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\tools\build-external-helpers.js","build-external-helpers.js",".js","4558"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","build-external-helpers.js.map",".map","11257"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation","transformation","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file","file","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","babel-7-helpers.cjs",".cjs","142"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","babel-7-helpers.cjs.map",".map","565"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\file.js","file.js",".js","5881"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\file.js.map","file.js.map",".map","15947"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\generate.js","generate.js",".js","2260"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\generate.js.map","generate.js.map",".map","5367"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\merge-map.js","merge-map.js",".js","855"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","merge-map.js.map",".map","3483"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\util","util","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\util\clone-deep.js","clone-deep.js",".js","1603"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","clone-deep.js.map",".map","4326"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","block-hoist-plugin.js",".js","1928"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","block-hoist-plugin.js.map",".map","5703"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\index.js","index.js",".js","3064"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\index.js.map","index.js.map",".map","7760"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\normalize-file.js","normalize-file.js",".js","3627"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\normalize-file.js.map","normalize-file.js.map",".map","8498"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\normalize-opts.js","normalize-opts.js",".js","1604"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","normalize-opts.js.map",".map","4053"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\plugin-pass.js","plugin-pass.js",".js","1160"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","plugin-pass.js.map",".map","3550"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\vendor","vendor","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","import-meta-resolve.js",".js","41549"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","import-meta-resolve.js.map",".map","109982"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\index.js","index.js",".js","5853"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\index.js.map","index.js.map",".map","6087"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parse.js","parse.js",".js","1415"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\parse.js.map","parse.js.map",".map","3684"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-ast.js","transform-ast.js",".js","1666"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-ast.js.map","transform-ast.js.map",".map","4468"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-file-browser.js","transform-file-browser.js",".js","733"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-file-browser.js.map","transform-file-browser.js.map",".map","1550"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-file.js","transform-file.js",".js","1106"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform-file.js.map","transform-file.js.map",".map","3240"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform.js","transform.js",".js","1496"
"C:\Users\mondi\mon-site\node_modules\@babel\core\lib\transform.js.map","transform.js.map",".map","3991"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src","src","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config","config","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config\files","files","",
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config\files\index-browser.ts","index-browser.ts",".ts","3009"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config\files\index.ts","index.ts",".ts","816"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config\resolve-targets-browser.ts","resolve-targets-browser.ts",".ts","1216"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\config\resolve-targets.ts","resolve-targets.ts",".ts","1798"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\transform-file-browser.ts","transform-file-browser.ts",".ts","844"
"C:\Users\mondi\mon-site\node_modules\@babel\core\src\transform-file.ts","transform-file.ts",".ts","1901"
"C:\Users\mondi\mon-site\node_modules\@babel\core\LICENSE","LICENSE","","1106"
"C:\Users\mondi\mon-site\node_modules\@babel\core\package.json","package.json",".json","2504"
"C:\Users\mondi\mon-site\node_modules\@babel\core\README.md","README.md",".md","401"
"C:\Users\mondi\mon-site\node_modules\@babel\generator","generator","",
